nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:16939.31, T: 19785.00
ODE:18503.95, T: 18897.00
Epoch 438/1000, Loss: 0.5841
ODE:18504.00, T: 18897.00
Epoch 439/1000, Loss: 0.5835
ODE:18504.05, T: 18897.00
Epoch 440/1000, Loss: 0.5830
ODE:18504.10, T: 18897.00
Epoch 441/1000, Loss: 0.5825
ODE:18504.15, T: 18897.00
Epoch 442/1000, Loss: 0.5820
ODE:18504.20, T: 18897.00
Epoch 443/1000, Loss: 0.5815
ODE:18504.25, T: 18897.00
Epoch 444/1000, Loss: 0.5810
ODE:18504.30, T: 18897.00
Epoch 445/1000, Loss: 0.5805
ODE:18504.35, T: 18897.00
Epoch 446/1000, Loss: 0.5800
ODE:18504.40, T: 18897.00
Epoch 447/1000, Loss: 0.5795
ODE:18504.45, T: 18897.00
Epoch 448/1000, Loss: 0.5790
ODE:18504.49, T: 18897.00
Epoch 449/1000, Loss: 0.5784
ODE:18504.54, T: 18897.00
Epoch 450/1000, Loss: 0.5779
ODE:18504.59, T: 18897.00
Epoch 451/1000, Loss: 0.5774
ODE:18504.63, T: 18897.00
Epoch 452/1000, Loss: 0.5769
ODE:18504.68, T: 18897.00
Epoch 453/1000, Loss: 0.5764
ODE:18504.73, T: 18897.00
Epoch 454/1000, Loss: 0.5759
ODE:18504.77, T: 18897.00
Epoch 455/1000, Loss: 0.5755
ODE:18504.82, T: 18897.00
Epoch 456/1000, Loss: 0.5750
ODE:18504.87, T: 18897.00
Epoch 457/1000, Loss: 0.5745
ODE:18504.91, T: 18897.00
Epoch 458/1000, Loss: 0.5740
ODE:18504.96, T: 18897.00
Epoch 459/1000, Loss: 0.5735
ODE:18505.00, T: 18897.00
Epoch 460/1000, Loss: 0.5730
ODE:18505.05, T: 18897.00
Epoch 461/1000, Loss: 0.5725
ODE:18505.09, T: 18897.00
Epoch 462/1000, Loss: 0.5720
ODE:18505.14, T: 18897.00
Epoch 463/1000, Loss: 0.5715
ODE:18505.18, T: 18897.00
Epoch 464/1000, Loss: 0.5710
ODE:18505.23, T: 18897.00
Epoch 465/1000, Loss: 0.5705
ODE:18505.27, T: 18897.00
Epoch 466/1000, Loss: 0.5701
ODE:18505.32, T: 18897.00
Epoch 467/1000, Loss: 0.5696
ODE:18505.36, T: 18897.00
Epoch 468/1000, Loss: 0.5691
ODE:18505.41, T: 18897.00
Epoch 469/1000, Loss: 0.5686
ODE:18505.46, T: 18897.00
Epoch 470/1000, Loss: 0.5681
ODE:18505.50, T: 18897.00
Epoch 471/1000, Loss: 0.5677
ODE:18505.55, T: 18897.00
Epoch 472/1000, Loss: 0.5672
ODE:18505.60, T: 18897.00
Epoch 473/1000, Loss: 0.5667
ODE:18505.64, T: 18897.00
Epoch 474/1000, Loss: 0.5662
ODE:18505.69, T: 18897.00
Epoch 475/1000, Loss: 0.5658
ODE:18505.73, T: 18897.00
Epoch 476/1000, Loss: 0.5653
ODE:18505.78, T: 18897.00
Epoch 477/1000, Loss: 0.5648
ODE:18505.82, T: 18897.00
Epoch 478/1000, Loss: 0.5643
ODE:18505.87, T: 18897.00
Epoch 479/1000, Loss: 0.5639
ODE:18505.91, T: 18897.00
Epoch 480/1000, Loss: 0.5634
ODE:18505.95, T: 18897.00
Epoch 481/1000, Loss: 0.5629
ODE:18506.00, T: 18897.00
Epoch 482/1000, Loss: 0.5625
ODE:18506.04, T: 18897.00
Epoch 483/1000, Loss: 0.5620
ODE:18506.09, T: 18897.00
Epoch 484/1000, Loss: 0.5615
ODE:18506.13, T: 18897.00
Epoch 485/1000, Loss: 0.5611
ODE:18506.17, T: 18897.00
Epoch 486/1000, Loss: 0.5606
ODE:18506.21, T: 18897.00
Epoch 487/1000, Loss: 0.5602
ODE:18506.26, T: 18897.00
Epoch 488/1000, Loss: 0.5597
ODE:18506.30, T: 18897.00
Epoch 489/1000, Loss: 0.5592
ODE:18506.34, T: 18897.00
Epoch 490/1000, Loss: 0.5588
ODE:18506.38, T: 18897.00
Epoch 491/1000, Loss: 0.5583
ODE:18506.43, T: 18897.00
Epoch 492/1000, Loss: 0.5579
ODE:18506.49, T: 18897.00
Epoch 493/1000, Loss: 0.5574
ODE:18506.55, T: 18897.00
Epoch 494/1000, Loss: 0.5569
ODE:18506.60, T: 18897.00
Epoch 495/1000, Loss: 0.5565
ODE:18506.65, T: 18897.00
Epoch 496/1000, Loss: 0.5560
ODE:18506.70, T: 18897.00
Epoch 497/1000, Loss: 0.5556
ODE:18506.74, T: 18897.00
Epoch 498/1000, Loss: 0.5551
ODE:18506.79, T: 18897.00
Epoch 499/1000, Loss: 0.5547
ODE:18506.84, T: 18897.00
Epoch 500/1000, Loss: 0.5542
ODE:18506.88, T: 18897.00
Epoch 501/1000, Loss: 0.5538
ODE:18506.92, T: 18897.00
Epoch 502/1000, Loss: 0.5534
ODE:18506.97, T: 18897.00
Epoch 503/1000, Loss: 0.5529
ODE:18507.01, T: 18897.00
Epoch 504/1000, Loss: 0.5525
ODE:18507.06, T: 18897.00
Epoch 505/1000, Loss: 0.5520
ODE:18507.10, T: 18897.00
Epoch 506/1000, Loss: 0.5516
ODE:18507.14, T: 18897.00
Epoch 507/1000, Loss: 0.5511
ODE:18507.19, T: 18897.00
Epoch 508/1000, Loss: 0.5507
ODE:18507.23, T: 18897.00
Epoch 509/1000, Loss: 0.5503
ODE:18507.28, T: 18897.00
Epoch 510/1000, Loss: 0.5498
ODE:18507.32, T: 18897.00
Epoch 511/1000, Loss: 0.5494
ODE:18507.36, T: 18897.00
Epoch 512/1000, Loss: 0.5490
ODE:18507.40, T: 18897.00
Epoch 513/1000, Loss: 0.5485
ODE:18507.45, T: 18897.00
Epoch 514/1000, Loss: 0.5481
ODE:18507.49, T: 18897.00
Epoch 515/1000, Loss: 0.5477
ODE:18507.53, T: 18897.00
Epoch 516/1000, Loss: 0.5472
ODE:18507.57, T: 18897.00
Epoch 517/1000, Loss: 0.5468
ODE:18507.61, T: 18897.00
Epoch 518/1000, Loss: 0.5464
ODE:18507.65, T: 18897.00
Epoch 519/1000, Loss: 0.5459
ODE:18507.70, T: 18897.00
Epoch 520/1000, Loss: 0.5455
ODE:18507.74, T: 18897.00
Epoch 521/1000, Loss: 0.5451
ODE:18507.78, T: 18897.00
Epoch 522/1000, Loss: 0.5446
ODE:18507.82, T: 18897.00
Epoch 523/1000, Loss: 0.5442
ODE:18507.86, T: 18897.00
Epoch 524/1000, Loss: 0.5438
ODE:18507.90, T: 18897.00
Epoch 525/1000, Loss: 0.5434
ODE:18507.94, T: 18897.00
Epoch 526/1000, Loss: 0.5429
ODE:18507.98, T: 18897.00
Epoch 527/1000, Loss: 0.5425
ODE:18508.02, T: 18897.00
Epoch 528/1000, Loss: 0.5421
ODE:18508.07, T: 18897.00
Epoch 529/1000, Loss: 0.5417
ODE:18508.11, T: 18897.00
Epoch 530/1000, Loss: 0.5413
ODE:18508.15, T: 18897.00
Epoch 531/1000, Loss: 0.5408
ODE:18508.19, T: 18897.00
Epoch 532/1000, Loss: 0.5404
ODE:18508.23, T: 18897.00
Epoch 533/1000, Loss: 0.5400
ODE:18508.28, T: 18897.00
Epoch 534/1000, Loss: 0.5396
ODE:18508.31, T: 18897.00
Epoch 535/1000, Loss: 0.5392
ODE:18508.36, T: 18897.00
Epoch 536/1000, Loss: 0.5388
ODE:18508.39, T: 18897.00
Epoch 537/1000, Loss: 0.5384
ODE:18508.43, T: 18897.00
Epoch 538/1000, Loss: 0.5379
ODE:18508.47, T: 18897.00
Epoch 539/1000, Loss: 0.5375
ODE:18508.51, T: 18897.00
Epoch 540/1000, Loss: 0.5371
ODE:18508.56, T: 18897.00
Epoch 541/1000, Loss: 0.5367
ODE:18508.60, T: 18897.00
Epoch 542/1000, Loss: 0.5363
ODE:18508.64, T: 18897.00
Epoch 543/1000, Loss: 0.5359
ODE:18508.68, T: 18897.00
Epoch 544/1000, Loss: 0.5355
ODE:18508.72, T: 18897.00
Epoch 545/1000, Loss: 0.5351
ODE:18508.76, T: 18897.00
Epoch 546/1000, Loss: 0.5347
ODE:18508.79, T: 18897.00
Epoch 547/1000, Loss: 0.5343
ODE:18508.84, T: 18897.00
Epoch 548/1000, Loss: 0.5339
ODE:18508.87, T: 18897.00
Epoch 549/1000, Loss: 0.5335
ODE:18508.91, T: 18897.00
Epoch 550/1000, Loss: 0.5330
ODE:18508.95, T: 18897.00
Epoch 551/1000, Loss: 0.5326
ODE:18508.99, T: 18897.00
Epoch 552/1000, Loss: 0.5322
ODE:18509.02, T: 18897.00
Epoch 553/1000, Loss: 0.5318
ODE:18509.06, T: 18897.00
Epoch 554/1000, Loss: 0.5314
ODE:18509.10, T: 18897.00
Epoch 555/1000, Loss: 0.5310
ODE:18509.14, T: 18897.00
Epoch 556/1000, Loss: 0.5306
ODE:18509.18, T: 18897.00
Epoch 557/1000, Loss: 0.5303
ODE:18509.21, T: 18897.00
Epoch 558/1000, Loss: 0.5299
ODE:18509.26, T: 18897.00
Epoch 559/1000, Loss: 0.5295
ODE:18509.30, T: 18897.00
Epoch 560/1000, Loss: 0.5291
ODE:18509.34, T: 18897.00
Epoch 561/1000, Loss: 0.5287
ODE:18509.38, T: 18897.00
Epoch 562/1000, Loss: 0.5283
ODE:18509.42, T: 18897.00
Epoch 563/1000, Loss: 0.5279
ODE:18509.46, T: 18897.00
Epoch 564/1000, Loss: 0.5275
ODE:18509.50, T: 18897.00
Epoch 565/1000, Loss: 0.5271
ODE:18509.54, T: 18897.00
Epoch 566/1000, Loss: 0.5267
ODE:18509.57, T: 18897.00
Epoch 567/1000, Loss: 0.5263
ODE:18509.61, T: 18897.00
Epoch 568/1000, Loss: 0.5259
ODE:18509.65, T: 18897.00
Epoch 569/1000, Loss: 0.5255
ODE:18509.69, T: 18897.00
Epoch 570/1000, Loss: 0.5252
ODE:18509.72, T: 18897.00
Epoch 571/1000, Loss: 0.5248
ODE:18509.76, T: 18897.00
Epoch 572/1000, Loss: 0.5244
ODE:18509.79, T: 18897.00
Epoch 573/1000, Loss: 0.5240
ODE:18509.83, T: 18897.00
Epoch 574/1000, Loss: 0.5236
ODE:18509.87, T: 18897.00
Epoch 575/1000, Loss: 0.5232
ODE:18509.91, T: 18897.00
Epoch 576/1000, Loss: 0.5229
ODE:18509.95, T: 18897.00
Epoch 577/1000, Loss: 0.5225
ODE:18509.99, T: 18897.00
Epoch 578/1000, Loss: 0.5221
ODE:18510.03, T: 18897.00
Epoch 579/1000, Loss: 0.5217
ODE:18510.07, T: 18897.00
Epoch 580/1000, Loss: 0.5213
ODE:18510.10, T: 18897.00
Epoch 581/1000, Loss: 0.5210
ODE:18510.14, T: 18897.00
Epoch 582/1000, Loss: 0.5206
ODE:18510.18, T: 18897.00
Epoch 583/1000, Loss: 0.5202
ODE:18510.21, T: 18897.00
Epoch 584/1000, Loss: 0.5198
ODE:18510.24, T: 18897.00
Epoch 585/1000, Loss: 0.5194
ODE:18510.28, T: 18897.00
Epoch 586/1000, Loss: 0.5191
ODE:18510.31, T: 18897.00
Epoch 587/1000, Loss: 0.5187
ODE:18510.35, T: 18897.00
Epoch 588/1000, Loss: 0.5183
ODE:18510.38, T: 18897.00
Epoch 589/1000, Loss: 0.5180
ODE:18510.41, T: 18897.00
Epoch 590/1000, Loss: 0.5176
ODE:18510.45, T: 18897.00
Epoch 591/1000, Loss: 0.5172
ODE:18510.48, T: 18897.00
Epoch 592/1000, Loss: 0.5168
ODE:18510.51, T: 18897.00
Epoch 593/1000, Loss: 0.5165
ODE:18510.54, T: 18897.00
Epoch 594/1000, Loss: 0.5161
ODE:18510.58, T: 18897.00
Epoch 595/1000, Loss: 0.5157
ODE:18510.61, T: 18897.00
Epoch 596/1000, Loss: 0.5154
ODE:18510.64, T: 18897.00
Epoch 597/1000, Loss: 0.5150
ODE:18510.68, T: 18897.00
Epoch 598/1000, Loss: 0.5146
ODE:18510.71, T: 18897.00
Epoch 599/1000, Loss: 0.5143
ODE:18510.74, T: 18897.00
Epoch 600/1000, Loss: 0.5139
ODE:18510.77, T: 18897.00
Epoch 601/1000, Loss: 0.5135
ODE:18510.80, T: 18897.00
Epoch 602/1000, Loss: 0.5132
ODE:18510.84, T: 18897.00
Epoch 603/1000, Loss: 0.5128
ODE:18510.87, T: 18897.00
Epoch 604/1000, Loss: 0.5124
ODE:18510.90, T: 18897.00
Epoch 605/1000, Loss: 0.5121
ODE:18510.95, T: 18897.00
Epoch 606/1000, Loss: 0.5117
ODE:18510.99, T: 18897.00
Epoch 607/1000, Loss: 0.5114
ODE:18511.03, T: 18897.00
Epoch 608/1000, Loss: 0.5110
ODE:18511.07, T: 18897.00
Epoch 609/1000, Loss: 0.5106
ODE:18511.11, T: 18897.00
Epoch 610/1000, Loss: 0.5103
ODE:18511.14, T: 18897.00
Epoch 611/1000, Loss: 0.5099
ODE:18511.18, T: 18897.00
Epoch 612/1000, Loss: 0.5096
ODE:18511.23, T: 18897.00
Epoch 613/1000, Loss: 0.5092
ODE:18511.28, T: 18897.00
Epoch 614/1000, Loss: 0.5089
ODE:18511.32, T: 18897.00
Epoch 615/1000, Loss: 0.5085
ODE:18511.37, T: 18897.00
Epoch 616/1000, Loss: 0.5082
ODE:18511.41, T: 18897.00
Epoch 617/1000, Loss: 0.5078
ODE:18511.45, T: 18897.00
Epoch 618/1000, Loss: 0.5075
ODE:18511.49, T: 18897.00
Epoch 619/1000, Loss: 0.5071
ODE:18511.53, T: 18897.00
Epoch 620/1000, Loss: 0.5068
ODE:18511.57, T: 18897.00
Epoch 621/1000, Loss: 0.5064
ODE:18511.61, T: 18897.00
Epoch 622/1000, Loss: 0.5061
ODE:18511.65, T: 18897.00
Epoch 623/1000, Loss: 0.5057
ODE:18511.69, T: 18897.00
Epoch 624/1000, Loss: 0.5054
ODE:18511.73, T: 18897.00
Epoch 625/1000, Loss: 0.5050
ODE:18511.76, T: 18897.00
Epoch 626/1000, Loss: 0.5047
ODE:18511.80, T: 18897.00
Epoch 627/1000, Loss: 0.5043
ODE:18511.84, T: 18897.00
Epoch 628/1000, Loss: 0.5040
ODE:18511.88, T: 18897.00
Epoch 629/1000, Loss: 0.5036
ODE:18511.91, T: 18897.00
Epoch 630/1000, Loss: 0.5033
ODE:18511.95, T: 18897.00
Epoch 631/1000, Loss: 0.5029
ODE:18511.99, T: 18897.00
Epoch 632/1000, Loss: 0.5026
ODE:18512.02, T: 18897.00
Epoch 633/1000, Loss: 0.5023
ODE:18512.06, T: 18897.00
Epoch 634/1000, Loss: 0.5019
ODE:18512.09, T: 18897.00
Epoch 635/1000, Loss: 0.5016
ODE:18512.13, T: 18897.00
Epoch 636/1000, Loss: 0.5012
ODE:18512.17, T: 18897.00
Epoch 637/1000, Loss: 0.5009
ODE:18512.20, T: 18897.00
Epoch 638/1000, Loss: 0.5006
ODE:18512.24, T: 18897.00
Epoch 639/1000, Loss: 0.5002
最终ODE:18512.24
真实OD:18897.00
样本9的RMSE:7.9893 MAE:1.1023 MAPE:1.2364
--------------------------
真实OD:9150.00
初始ODE:13698.000000
ODE:11564.14, T: 9150.00
Epoch 1/1000, Loss: 14.4820
ODE:11349.96, T: 9150.00
Epoch 2/1000, Loss: 3.4320
ODE:11232.19, T: 9150.00
Epoch 3/1000, Loss: 2.2854
ODE:11158.00, T: 9150.00
Epoch 4/1000, Loss: 1.7053
ODE:11104.88, T: 9150.00
Epoch 5/1000, Loss: 1.3477
ODE:11065.43, T: 9150.00
Epoch 6/1000, Loss: 1.1085
ODE:11035.68, T: 9150.00
Epoch 7/1000, Loss: 0.9383
ODE:11013.13, T: 9150.00
Epoch 8/1000, Loss: 0.8143
ODE:10993.92, T: 9150.00
Epoch 9/1000, Loss: 0.7216
ODE:10977.03, T: 9150.00
Epoch 10/1000, Loss: 0.6486
ODE:10963.13, T: 9150.00
Epoch 11/1000, Loss: 0.5900
ODE:10952.56, T: 9150.00
Epoch 12/1000, Loss: 0.5434
ODE:10943.38, T: 9150.00
Epoch 13/1000, Loss: 0.5060
最终ODE:10943.38
真实OD:9150.00
样本10的RMSE:4.2714 MAE:0.6490 MAPE:1.1567
--------------------------
真实OD:2492.00
初始ODE:13698.000000
ODE:7572.57, T: 2492.00
Epoch 1/1000, Loss: 72.6211
ODE:6607.47, T: 2492.00
Epoch 2/1000, Loss: 21.0933
ODE:6018.23, T: 2492.00
Epoch 3/1000, Loss: 14.0161
ODE:5642.20, T: 2492.00
Epoch 4/1000, Loss: 10.6076
ODE:5356.76, T: 2492.00
Epoch 5/1000, Loss: 8.5172
ODE:5124.97, T: 2492.00
Epoch 6/1000, Loss: 6.9945
ODE:4938.40, T: 2492.00
Epoch 7/1000, Loss: 5.8910
ODE:4784.13, T: 2492.00
Epoch 8/1000, Loss: 5.0653
ODE:4653.51, T: 2492.00
Epoch 9/1000, Loss: 4.4352
ODE:4537.29, T: 2492.00
Epoch 10/1000, Loss: 3.9205
ODE:4433.81, T: 2492.00
Epoch 11/1000, Loss: 3.4886
ODE:4343.24, T: 2492.00
Epoch 12/1000, Loss: 3.1289
ODE:4261.71, T: 2492.00
Epoch 13/1000, Loss: 2.8212
ODE:4187.07, T: 2492.00
Epoch 14/1000, Loss: 2.5554
ODE:4118.41, T: 2492.00
Epoch 15/1000, Loss: 2.3229
ODE:4054.97, T: 2492.00
Epoch 16/1000, Loss: 2.1186
ODE:3996.88, T: 2492.00
Epoch 17/1000, Loss: 1.9392
ODE:3943.00, T: 2492.00
Epoch 18/1000, Loss: 1.7809
ODE:3892.99, T: 2492.00
Epoch 19/1000, Loss: 1.6405
ODE:3847.17, T: 2492.00
Epoch 20/1000, Loss: 1.5166
ODE:3804.46, T: 2492.00
Epoch 21/1000, Loss: 1.4060
ODE:3765.41, T: 2492.00
Epoch 22/1000, Loss: 1.3073
ODE:3728.89, T: 2492.00
Epoch 23/1000, Loss: 1.2195
ODE:3694.74, T: 2492.00
Epoch 24/1000, Loss: 1.1405
ODE:3663.12, T: 2492.00
Epoch 25/1000, Loss: 1.0694
ODE:3633.49, T: 2492.00
Epoch 26/1000, Loss: 1.0052
ODE:3605.73, T: 2492.00
Epoch 27/1000, Loss: 0.9472
ODE:3579.68, T: 2492.00
Epoch 28/1000, Loss: 0.8945
ODE:3555.24, T: 2492.00
Epoch 29/1000, Loss: 0.8467
ODE:3532.30, T: 2492.00
Epoch 30/1000, Loss: 0.8032
ODE:3510.76, T: 2492.00
Epoch 31/1000, Loss: 0.7635
ODE:3490.54, T: 2492.00
Epoch 32/1000, Loss: 0.7272
ODE:3471.52, T: 2492.00
Epoch 33/1000, Loss: 0.6941
ODE:3453.64, T: 2492.00
Epoch 34/1000, Loss: 0.6637
ODE:3436.82, T: 2492.00
Epoch 35/1000, Loss: 0.6358
ODE:3421.03, T: 2492.00
Epoch 36/1000, Loss: 0.6101
ODE:3406.16, T: 2492.00
Epoch 37/1000, Loss: 0.5865
ODE:3392.17, T: 2492.00
Epoch 38/1000, Loss: 0.5646
ODE:3379.01, T: 2492.00
Epoch 39/1000, Loss: 0.5445
ODE:3366.60, T: 2492.00
Epoch 40/1000, Loss: 0.5258
ODE:3354.88, T: 2492.00
Epoch 41/1000, Loss: 0.5084
最终ODE:3354.88
真实OD:2492.00
样本11的RMSE:6.2528 MAE:0.7009 MAPE:1.9626
--------------------------
真实OD:2302.00
初始ODE:13698.000000
ODE:7412.59, T: 2302.00
Epoch 1/1000, Loss: 77.5599
ODE:6421.22, T: 2302.00
Epoch 2/1000, Loss: 23.6073
ODE:5840.19, T: 2302.00
Epoch 3/1000, Loss: 16.0332
ODE:5456.92, T: 2302.00
Epoch 4/1000, Loss: 12.3363
ODE:5169.89, T: 2302.00
Epoch 5/1000, Loss: 9.9964
ODE:4934.72, T: 2302.00
Epoch 6/1000, Loss: 8.3657
ODE:4742.83, T: 2302.00
Epoch 7/1000, Loss: 7.1006
ODE:4581.14, T: 2302.00
Epoch 8/1000, Loss: 6.1597
ODE:4442.80, T: 2302.00
Epoch 9/1000, Loss: 5.4131
ODE:4318.86, T: 2302.00
Epoch 10/1000, Loss: 4.7924
ODE:4208.46, T: 2302.00
Epoch 11/1000, Loss: 4.2642
ODE:4109.91, T: 2302.00
Epoch 12/1000, Loss: 3.8165
ODE:4020.40, T: 2302.00
Epoch 13/1000, Loss: 3.4313
ODE:3938.90, T: 2302.00
Epoch 14/1000, Loss: 3.0964
ODE:3864.60, T: 2302.00
Epoch 15/1000, Loss: 2.8041
ODE:3797.34, T: 2302.00
Epoch 16/1000, Loss: 2.5493
ODE:3735.87, T: 2302.00
Epoch 17/1000, Loss: 2.3264
ODE:3678.65, T: 2302.00
Epoch 18/1000, Loss: 2.1291
ODE:3625.61, T: 2302.00
Epoch 19/1000, Loss: 1.9535
ODE:3576.92, T: 2302.00
Epoch 20/1000, Loss: 1.7971
ODE:3532.20, T: 2302.00
Epoch 21/1000, Loss: 1.6588
ODE:3490.30, T: 2302.00
Epoch 22/1000, Loss: 1.5356
ODE:3451.59, T: 2302.00
Epoch 23/1000, Loss: 1.4247
ODE:3415.25, T: 2302.00
Epoch 24/1000, Loss: 1.3250
ODE:3381.21, T: 2302.00
Epoch 25/1000, Loss: 1.2351
ODE:3349.20, T: 2302.00
Epoch 26/1000, Loss: 1.1537
ODE:3319.09, T: 2302.00
Epoch 27/1000, Loss: 1.0800
ODE:3290.76, T: 2302.00
Epoch 28/1000, Loss: 1.0131
ODE:3264.08, T: 2302.00
Epoch 29/1000, Loss: 0.9524
ODE:3239.33, T: 2302.00
Epoch 30/1000, Loss: 0.8972
ODE:3215.96, T: 2302.00
Epoch 31/1000, Loss: 0.8472
ODE:3193.89, T: 2302.00
Epoch 32/1000, Loss: 0.8014
ODE:3173.03, T: 2302.00
Epoch 33/1000, Loss: 0.7595
ODE:3153.32, T: 2302.00
Epoch 34/1000, Loss: 0.7211
ODE:3134.69, T: 2302.00
Epoch 35/1000, Loss: 0.6859
ODE:3117.06, T: 2302.00
Epoch 36/1000, Loss: 0.6535
ODE:3100.38, T: 2302.00
Epoch 37/1000, Loss: 0.6238
ODE:3084.58, T: 2302.00
Epoch 38/1000, Loss: 0.5964
ODE:3069.62, T: 2302.00
Epoch 39/1000, Loss: 0.5711
ODE:3055.47, T: 2302.00
Epoch 40/1000, Loss: 0.5478
ODE:3042.53, T: 2302.00
Epoch 41/1000, Loss: 0.5267
ODE:3030.22, T: 2302.00
Epoch 42/1000, Loss: 0.5072
最终ODE:3030.22
真实OD:2302.00
样本12的RMSE:6.1889 MAE:0.6998 MAPE:2.0522
--------------------------
真实OD:1841.00
初始ODE:13698.000000
ODE:7168.57, T: 1841.00
Epoch 1/1000, Loss: 84.0472
ODE:6128.06, T: 1841.00
Epoch 2/1000, Loss: 26.2629
ODE:5554.05, T: 1841.00
Epoch 3/1000, Loss: 18.0426
ODE:5164.72, T: 1841.00
Epoch 4/1000, Loss: 14.0038
ODE:4863.42, T: 1841.00
Epoch 5/1000, Loss: 11.3953
ODE:4623.77, T: 1841.00
Epoch 6/1000, Loss: 9.5470
ODE:4425.02, T: 1841.00
Epoch 7/1000, Loss: 8.1739
ODE:4258.78, T: 1841.00
Epoch 8/1000, Loss: 7.1338
ODE:4113.16, T: 1841.00
Epoch 9/1000, Loss: 6.2758
ODE:3986.34, T: 1841.00
Epoch 10/1000, Loss: 5.5592
ODE:3874.71, T: 1841.00
Epoch 11/1000, Loss: 4.9636
ODE:3771.96, T: 1841.00
Epoch 12/1000, Loss: 4.4511
ODE:3677.22, T: 1841.00
Epoch 13/1000, Loss: 4.0026
ODE:3592.16, T: 1841.00
Epoch 14/1000, Loss: 3.6109
ODE:3513.95, T: 1841.00
Epoch 15/1000, Loss: 3.2702
ODE:3442.73, T: 1841.00
Epoch 16/1000, Loss: 2.9734
ODE:3376.25, T: 1841.00
Epoch 17/1000, Loss: 2.7094
ODE:3314.18, T: 1841.00
Epoch 18/1000, Loss: 2.4740
ODE:3258.67, T: 1841.00
Epoch 19/1000, Loss: 2.2679
ODE:3206.84, T: 1841.00
Epoch 20/1000, Loss: 2.0859
ODE:3158.17, T: 1841.00
Epoch 21/1000, Loss: 1.9219
ODE:3112.71, T: 1841.00
Epoch 22/1000, Loss: 1.7739
ODE:3069.95, T: 1841.00
Epoch 23/1000, Loss: 1.6402
ODE:3030.62, T: 1841.00
Epoch 24/1000, Loss: 1.5191
ODE:2993.51, T: 1841.00
Epoch 25/1000, Loss: 1.4106
ODE:2958.49, T: 1841.00
Epoch 26/1000, Loss: 1.3120
ODE:2925.41, T: 1841.00
Epoch 27/1000, Loss: 1.2221
ODE:2894.18, T: 1841.00
Epoch 28/1000, Loss: 1.1401
ODE:2864.65, T: 1841.00
Epoch 29/1000, Loss: 1.0654
ODE:2836.73, T: 1841.00
Epoch 30/1000, Loss: 0.9970
ODE:2810.36, T: 1841.00
Epoch 31/1000, Loss: 0.9346
ODE:2785.79, T: 1841.00
Epoch 32/1000, Loss: 0.8774
ODE:2762.56, T: 1841.00
Epoch 33/1000, Loss: 0.8252
ODE:2740.69, T: 1841.00
Epoch 34/1000, Loss: 0.7773
ODE:2719.93, T: 1841.00
Epoch 35/1000, Loss: 0.7333
ODE:2700.24, T: 1841.00
Epoch 36/1000, Loss: 0.6928
ODE:2681.54, T: 1841.00
Epoch 37/1000, Loss: 0.6556
ODE:2663.79, T: 1841.00
Epoch 38/1000, Loss: 0.6213
ODE:2646.92, T: 1841.00
Epoch 39/1000, Loss: 0.5896
ODE:2630.90, T: 1841.00
Epoch 40/1000, Loss: 0.5605
ODE:2615.67, T: 1841.00
Epoch 41/1000, Loss: 0.5335
ODE:2601.20, T: 1841.00
Epoch 42/1000, Loss: 0.5086
最终ODE:2601.20
真实OD:1841.00
样本13的RMSE:6.5569 MAE:0.7056 MAPE:1.9480
--------------------------
真实OD:1618.00
初始ODE:13698.000000
ODE:7087.88, T: 1618.00
Epoch 1/1000, Loss: 86.4354
ODE:6055.89, T: 1618.00
Epoch 2/1000, Loss: 27.5688
ODE:5472.91, T: 1618.00
Epoch 3/1000, Loss: 19.0571
ODE:5076.66, T: 1618.00
Epoch 4/1000, Loss: 14.8917
ODE:4769.28, T: 1618.00
Epoch 5/1000, Loss: 12.1440
ODE:4527.25, T: 1618.00
Epoch 6/1000, Loss: 10.1910
ODE:4331.96, T: 1618.00
Epoch 7/1000, Loss: 8.7649
ODE:4159.60, T: 1618.00
Epoch 8/1000, Loss: 7.6614
ODE:4004.99, T: 1618.00
Epoch 9/1000, Loss: 6.7396
ODE:3870.17, T: 1618.00
Epoch 10/1000, Loss: 5.9738
ODE:3749.82, T: 1618.00
Epoch 11/1000, Loss: 5.3243
ODE:3643.10, T: 1618.00
Epoch 12/1000, Loss: 4.7773
ODE:3544.98, T: 1618.00
Epoch 13/1000, Loss: 4.3025
ODE:3453.96, T: 1618.00
Epoch 14/1000, Loss: 3.8852
ODE:3369.75, T: 1618.00
Epoch 15/1000, Loss: 3.5173
ODE:3295.06, T: 1618.00
Epoch 16/1000, Loss: 3.1952
ODE:3225.25, T: 1618.00
Epoch 17/1000, Loss: 2.9150
ODE:3159.97, T: 1618.00
Epoch 18/1000, Loss: 2.6650
ODE:3099.39, T: 1618.00
Epoch 19/1000, Loss: 2.4417
ODE:3043.41, T: 1618.00
Epoch 20/1000, Loss: 2.2421
ODE:2992.08, T: 1618.00
Epoch 21/1000, Loss: 2.0671
ODE:2943.80, T: 1618.00
Epoch 22/1000, Loss: 1.9096
ODE:2899.61, T: 1618.00
Epoch 23/1000, Loss: 1.7683
ODE:2857.91, T: 1618.00
Epoch 24/1000, Loss: 1.6413
ODE:2818.53, T: 1618.00
Epoch 25/1000, Loss: 1.5260
ODE:2781.38, T: 1618.00
