nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:13957.30, T: 19785.00
ODE:23571.99, T: 25568.00
Epoch 711/2000, Loss: 1.5131
ODE:23573.36, T: 25568.00
Epoch 721/2000, Loss: 1.5029
ODE:23574.75, T: 25568.00
Epoch 731/2000, Loss: 1.4929
ODE:23576.15, T: 25568.00
Epoch 741/2000, Loss: 1.4832
ODE:23577.46, T: 25568.00
Epoch 751/2000, Loss: 1.4737
ODE:23578.69, T: 25568.00
Epoch 761/2000, Loss: 1.4645
ODE:23579.87, T: 25568.00
Epoch 771/2000, Loss: 1.4554
ODE:23581.01, T: 25568.00
Epoch 781/2000, Loss: 1.4466
ODE:23582.12, T: 25568.00
Epoch 791/2000, Loss: 1.4379
ODE:23583.21, T: 25568.00
Epoch 801/2000, Loss: 1.4295
ODE:23584.27, T: 25568.00
Epoch 811/2000, Loss: 1.4212
ODE:23585.30, T: 25568.00
Epoch 821/2000, Loss: 1.4130
ODE:23586.37, T: 25568.00
Epoch 831/2000, Loss: 1.4051
ODE:23587.43, T: 25568.00
Epoch 841/2000, Loss: 1.3973
ODE:23588.47, T: 25568.00
Epoch 851/2000, Loss: 1.3897
ODE:23589.47, T: 25568.00
Epoch 861/2000, Loss: 1.3822
ODE:23590.46, T: 25568.00
Epoch 871/2000, Loss: 1.3749
ODE:23591.43, T: 25568.00
Epoch 881/2000, Loss: 1.3677
ODE:23592.37, T: 25568.00
Epoch 891/2000, Loss: 1.3607
ODE:23593.30, T: 25568.00
Epoch 901/2000, Loss: 1.3538
ODE:23594.26, T: 25568.00
Epoch 911/2000, Loss: 1.3470
ODE:23595.44, T: 25568.00
Epoch 921/2000, Loss: 1.3405
ODE:23596.52, T: 25568.00
Epoch 931/2000, Loss: 1.3342
ODE:23597.53, T: 25568.00
Epoch 941/2000, Loss: 1.3280
ODE:23598.49, T: 25568.00
Epoch 951/2000, Loss: 1.3219
ODE:23599.42, T: 25568.00
Epoch 961/2000, Loss: 1.3160
ODE:23600.33, T: 25568.00
Epoch 971/2000, Loss: 1.3101
ODE:23601.22, T: 25568.00
Epoch 981/2000, Loss: 1.3043
ODE:23602.15, T: 25568.00
Epoch 991/2000, Loss: 1.2987
ODE:23603.04, T: 25568.00
Epoch 1001/2000, Loss: 1.2931
ODE:23603.90, T: 25568.00
Epoch 1011/2000, Loss: 1.2876
ODE:23604.77, T: 25568.00
Epoch 1021/2000, Loss: 1.2823
ODE:23605.61, T: 25568.00
Epoch 1031/2000, Loss: 1.2770
ODE:23606.43, T: 25568.00
Epoch 1041/2000, Loss: 1.2718
ODE:23607.27, T: 25568.00
Epoch 1051/2000, Loss: 1.2667
ODE:23608.15, T: 25568.00
Epoch 1061/2000, Loss: 1.2617
ODE:23609.03, T: 25568.00
Epoch 1071/2000, Loss: 1.2567
ODE:23609.87, T: 25568.00
Epoch 1081/2000, Loss: 1.2519
ODE:23610.68, T: 25568.00
Epoch 1091/2000, Loss: 1.2471
ODE:23611.48, T: 25568.00
Epoch 1101/2000, Loss: 1.2424
ODE:23612.33, T: 25568.00
Epoch 1111/2000, Loss: 1.2378
ODE:23613.20, T: 25568.00
Epoch 1121/2000, Loss: 1.2333
ODE:23614.02, T: 25568.00
Epoch 1131/2000, Loss: 1.2288
ODE:23614.80, T: 25568.00
Epoch 1141/2000, Loss: 1.2244
ODE:23615.55, T: 25568.00
Epoch 1151/2000, Loss: 1.2201
ODE:23616.32, T: 25568.00
Epoch 1161/2000, Loss: 1.2159
ODE:23617.04, T: 25568.00
Epoch 1171/2000, Loss: 1.2117
ODE:23617.73, T: 25568.00
Epoch 1181/2000, Loss: 1.2076
ODE:23618.41, T: 25568.00
Epoch 1191/2000, Loss: 1.2035
ODE:23619.06, T: 25568.00
Epoch 1201/2000, Loss: 1.1995
ODE:23619.71, T: 25568.00
Epoch 1211/2000, Loss: 1.1956
ODE:23620.35, T: 25568.00
Epoch 1221/2000, Loss: 1.1917
ODE:23620.97, T: 25568.00
Epoch 1231/2000, Loss: 1.1879
ODE:23621.67, T: 25568.00
Epoch 1241/2000, Loss: 1.1841
ODE:23622.32, T: 25568.00
Epoch 1251/2000, Loss: 1.1804
ODE:23622.95, T: 25568.00
Epoch 1261/2000, Loss: 1.1767
ODE:23623.55, T: 25568.00
Epoch 1271/2000, Loss: 1.1731
ODE:23624.16, T: 25568.00
Epoch 1281/2000, Loss: 1.1696
ODE:23624.76, T: 25568.00
Epoch 1291/2000, Loss: 1.1661
ODE:23625.38, T: 25568.00
Epoch 1301/2000, Loss: 1.1626
ODE:23625.98, T: 25568.00
Epoch 1311/2000, Loss: 1.1592
ODE:23626.56, T: 25568.00
Epoch 1321/2000, Loss: 1.1558
ODE:23627.16, T: 25568.00
Epoch 1331/2000, Loss: 1.1525
ODE:23627.73, T: 25568.00
Epoch 1341/2000, Loss: 1.1492
ODE:23628.29, T: 25568.00
Epoch 1351/2000, Loss: 1.1459
ODE:23628.84, T: 25568.00
Epoch 1361/2000, Loss: 1.1427
ODE:23629.39, T: 25568.00
Epoch 1371/2000, Loss: 1.1395
ODE:23629.92, T: 25568.00
Epoch 1381/2000, Loss: 1.1364
ODE:23630.44, T: 25568.00
Epoch 1391/2000, Loss: 1.1333
ODE:23630.95, T: 25568.00
Epoch 1401/2000, Loss: 1.1302
ODE:23631.46, T: 25568.00
Epoch 1411/2000, Loss: 1.1272
ODE:23631.96, T: 25568.00
Epoch 1421/2000, Loss: 1.1242
ODE:23632.46, T: 25568.00
Epoch 1431/2000, Loss: 1.1212
ODE:23632.97, T: 25568.00
Epoch 1441/2000, Loss: 1.1183
ODE:23633.54, T: 25568.00
Epoch 1451/2000, Loss: 1.1154
ODE:23634.08, T: 25568.00
Epoch 1461/2000, Loss: 1.1126
ODE:23634.58, T: 25568.00
Epoch 1471/2000, Loss: 1.1098
ODE:23635.07, T: 25568.00
Epoch 1481/2000, Loss: 1.1070
ODE:23635.54, T: 25568.00
Epoch 1491/2000, Loss: 1.1043
ODE:23636.00, T: 25568.00
Epoch 1501/2000, Loss: 1.1015
ODE:23636.44, T: 25568.00
Epoch 1511/2000, Loss: 1.0989
ODE:23636.90, T: 25568.00
Epoch 1521/2000, Loss: 1.0962
ODE:23637.36, T: 25568.00
Epoch 1531/2000, Loss: 1.0936
ODE:23637.82, T: 25568.00
Epoch 1541/2000, Loss: 1.0910
ODE:23638.28, T: 25568.00
Epoch 1551/2000, Loss: 1.0884
ODE:23638.72, T: 25568.00
Epoch 1561/2000, Loss: 1.0859
ODE:23639.15, T: 25568.00
Epoch 1571/2000, Loss: 1.0833
ODE:23639.58, T: 25568.00
Epoch 1581/2000, Loss: 1.0808
ODE:23640.02, T: 25568.00
Epoch 1591/2000, Loss: 1.0784
ODE:23640.45, T: 25568.00
Epoch 1601/2000, Loss: 1.0759
ODE:23640.86, T: 25568.00
Epoch 1611/2000, Loss: 1.0735
ODE:23641.28, T: 25568.00
Epoch 1621/2000, Loss: 1.0711
ODE:23641.69, T: 25568.00
Epoch 1631/2000, Loss: 1.0688
ODE:23642.18, T: 25568.00
Epoch 1641/2000, Loss: 1.0664
ODE:23642.61, T: 25568.00
Epoch 1651/2000, Loss: 1.0642
ODE:23643.01, T: 25568.00
Epoch 1661/2000, Loss: 1.0619
ODE:23643.40, T: 25568.00
Epoch 1671/2000, Loss: 1.0596
ODE:23643.76, T: 25568.00
Epoch 1681/2000, Loss: 1.0574
ODE:23644.17, T: 25568.00
Epoch 1691/2000, Loss: 1.0552
ODE:23644.57, T: 25568.00
Epoch 1701/2000, Loss: 1.0530
ODE:23644.96, T: 25568.00
Epoch 1711/2000, Loss: 1.0509
ODE:23645.34, T: 25568.00
Epoch 1721/2000, Loss: 1.0488
ODE:23645.73, T: 25568.00
Epoch 1731/2000, Loss: 1.0466
ODE:23646.10, T: 25568.00
Epoch 1741/2000, Loss: 1.0446
ODE:23646.45, T: 25568.00
Epoch 1751/2000, Loss: 1.0425
ODE:23646.80, T: 25568.00
Epoch 1761/2000, Loss: 1.0404
ODE:23647.13, T: 25568.00
Epoch 1771/2000, Loss: 1.0384
ODE:23647.46, T: 25568.00
Epoch 1781/2000, Loss: 1.0364
ODE:23647.78, T: 25568.00
Epoch 1791/2000, Loss: 1.0344
ODE:23648.10, T: 25568.00
Epoch 1801/2000, Loss: 1.0324
ODE:23648.42, T: 25568.00
Epoch 1811/2000, Loss: 1.0304
ODE:23648.75, T: 25568.00
Epoch 1821/2000, Loss: 1.0285
ODE:23649.08, T: 25568.00
Epoch 1831/2000, Loss: 1.0266
ODE:23649.39, T: 25568.00
Epoch 1841/2000, Loss: 1.0247
ODE:23649.71, T: 25568.00
Epoch 1851/2000, Loss: 1.0228
ODE:23650.02, T: 25568.00
Epoch 1861/2000, Loss: 1.0209
ODE:23650.32, T: 25568.00
Epoch 1871/2000, Loss: 1.0190
ODE:23650.62, T: 25568.00
Epoch 1881/2000, Loss: 1.0172
ODE:23650.92, T: 25568.00
Epoch 1891/2000, Loss: 1.0153
ODE:23651.22, T: 25568.00
Epoch 1901/2000, Loss: 1.0135
ODE:23651.52, T: 25568.00
Epoch 1911/2000, Loss: 1.0117
ODE:23651.81, T: 25568.00
Epoch 1921/2000, Loss: 1.0099
ODE:23652.10, T: 25568.00
Epoch 1931/2000, Loss: 1.0081
ODE:23652.38, T: 25568.00
Epoch 1941/2000, Loss: 1.0064
ODE:23652.71, T: 25568.00
Epoch 1951/2000, Loss: 1.0046
ODE:23653.04, T: 25568.00
Epoch 1961/2000, Loss: 1.0029
ODE:23653.35, T: 25568.00
Epoch 1971/2000, Loss: 1.0012
ODE:23653.63, T: 25568.00
Epoch 1981/2000, Loss: 0.9995
ODE:23653.90, T: 25568.00
Epoch 1991/2000, Loss: 0.9978
最终ODE:23654.14
真实OD:25568.00
样本18的RMSE:9.0845 MAE:1.7016 MAPE:1.2377
--------------------------
真实OD:44913.00
初始ODE:13698.000000
ODE:15254.27, T: 44913.00
Epoch 1/2000, Loss: 828.9623
ODE:25469.31, T: 44913.00
Epoch 11/2000, Loss: 252.8776
ODE:30193.68, T: 44913.00
Epoch 21/2000, Loss: 118.4790
ODE:32534.91, T: 44913.00
Epoch 31/2000, Loss: 73.5148
ODE:33785.42, T: 44913.00
Epoch 41/2000, Loss: 53.0086
ODE:34508.98, T: 44913.00
Epoch 51/2000, Loss: 41.3978
ODE:34959.64, T: 44913.00
Epoch 61/2000, Loss: 33.8785
ODE:35264.05, T: 44913.00
Epoch 71/2000, Loss: 28.6257
ODE:35478.16, T: 44913.00
Epoch 81/2000, Loss: 24.7399
ODE:35637.98, T: 44913.00
Epoch 91/2000, Loss: 21.7610
ODE:35761.76, T: 44913.00
Epoch 101/2000, Loss: 19.4152
ODE:35862.16, T: 44913.00
Epoch 111/2000, Loss: 17.5331
ODE:35946.49, T: 44913.00
Epoch 121/2000, Loss: 15.9967
ODE:36018.23, T: 44913.00
Epoch 131/2000, Loss: 14.7216
ODE:36080.51, T: 44913.00
Epoch 141/2000, Loss: 13.6509
ODE:36136.52, T: 44913.00
Epoch 151/2000, Loss: 12.7483
ODE:36185.09, T: 44913.00
Epoch 161/2000, Loss: 11.9726
ODE:36228.63, T: 44913.00
Epoch 171/2000, Loss: 11.3026
ODE:36267.62, T: 44913.00
Epoch 181/2000, Loss: 10.7174
ODE:36302.95, T: 44913.00
Epoch 191/2000, Loss: 10.2022
ODE:36335.54, T: 44913.00
Epoch 201/2000, Loss: 9.7464
ODE:36366.00, T: 44913.00
Epoch 211/2000, Loss: 9.3449
ODE:36392.36, T: 44913.00
Epoch 221/2000, Loss: 8.9836
ODE:36415.84, T: 44913.00
Epoch 231/2000, Loss: 8.6561
ODE:36438.44, T: 44913.00
Epoch 241/2000, Loss: 8.3611
ODE:36458.73, T: 44913.00
Epoch 251/2000, Loss: 8.0915
ODE:36477.98, T: 44913.00
Epoch 261/2000, Loss: 7.8456
ODE:36495.14, T: 44913.00
Epoch 271/2000, Loss: 7.6188
ODE:36510.55, T: 44913.00
Epoch 281/2000, Loss: 7.4083
ODE:36524.89, T: 44913.00
Epoch 291/2000, Loss: 7.2126
ODE:36538.12, T: 44913.00
Epoch 301/2000, Loss: 7.0299
ODE:36550.45, T: 44913.00
Epoch 311/2000, Loss: 6.8590
ODE:36562.10, T: 44913.00
Epoch 321/2000, Loss: 6.6987
ODE:36573.12, T: 44913.00
Epoch 331/2000, Loss: 6.5481
ODE:36583.84, T: 44913.00
Epoch 341/2000, Loss: 6.4067
ODE:36594.07, T: 44913.00
Epoch 351/2000, Loss: 6.2735
ODE:36603.79, T: 44913.00
Epoch 361/2000, Loss: 6.1475
ODE:36613.54, T: 44913.00
Epoch 371/2000, Loss: 6.0288
ODE:36622.83, T: 44913.00
Epoch 381/2000, Loss: 5.9164
ODE:36632.03, T: 44913.00
Epoch 391/2000, Loss: 5.8101
ODE:36641.01, T: 44913.00
Epoch 401/2000, Loss: 5.7097
ODE:36649.75, T: 44913.00
Epoch 411/2000, Loss: 5.6143
ODE:36658.04, T: 44913.00
Epoch 421/2000, Loss: 5.5238
ODE:36665.73, T: 44913.00
Epoch 431/2000, Loss: 5.4373
ODE:36672.97, T: 44913.00
Epoch 441/2000, Loss: 5.3546
ODE:36680.18, T: 44913.00
Epoch 451/2000, Loss: 5.2756
ODE:36687.06, T: 44913.00
Epoch 461/2000, Loss: 5.2001
ODE:36693.62, T: 44913.00
Epoch 471/2000, Loss: 5.1276
ODE:36699.93, T: 44913.00
Epoch 481/2000, Loss: 5.0580
ODE:36706.22, T: 44913.00
Epoch 491/2000, Loss: 4.9913
ODE:36712.27, T: 44913.00
Epoch 501/2000, Loss: 4.9271
ODE:36718.11, T: 44913.00
Epoch 511/2000, Loss: 4.8653
ODE:36724.10, T: 44913.00
Epoch 521/2000, Loss: 4.8061
ODE:36729.98, T: 44913.00
Epoch 531/2000, Loss: 4.7493
ODE:36735.59, T: 44913.00
Epoch 541/2000, Loss: 4.6945
ODE:36741.05, T: 44913.00
Epoch 551/2000, Loss: 4.6417
ODE:36746.37, T: 44913.00
Epoch 561/2000, Loss: 4.5907
ODE:36751.48, T: 44913.00
Epoch 571/2000, Loss: 4.5413
ODE:36756.48, T: 44913.00
Epoch 581/2000, Loss: 4.4936
ODE:36761.34, T: 44913.00
Epoch 591/2000, Loss: 4.4475
ODE:36766.02, T: 44913.00
Epoch 601/2000, Loss: 4.4028
ODE:36770.58, T: 44913.00
Epoch 611/2000, Loss: 4.3595
ODE:36774.97, T: 44913.00
Epoch 621/2000, Loss: 4.3174
ODE:36779.24, T: 44913.00
Epoch 631/2000, Loss: 4.2766
ODE:36783.60, T: 44913.00
Epoch 641/2000, Loss: 4.2371
ODE:36787.84, T: 44913.00
Epoch 651/2000, Loss: 4.1987
ODE:36791.92, T: 44913.00
Epoch 661/2000, Loss: 4.1613
ODE:36795.88, T: 44913.00
Epoch 671/2000, Loss: 4.1250
ODE:36799.73, T: 44913.00
Epoch 681/2000, Loss: 4.0896
ODE:36803.52, T: 44913.00
Epoch 691/2000, Loss: 4.0552
ODE:36807.30, T: 44913.00
Epoch 701/2000, Loss: 4.0218
ODE:36810.98, T: 44913.00
Epoch 711/2000, Loss: 3.9892
ODE:36814.62, T: 44913.00
Epoch 721/2000, Loss: 3.9574
ODE:36818.16, T: 44913.00
Epoch 731/2000, Loss: 3.9265
ODE:36821.63, T: 44913.00
Epoch 741/2000, Loss: 3.8963
ODE:36825.26, T: 44913.00
Epoch 751/2000, Loss: 3.8671
ODE:36828.76, T: 44913.00
Epoch 761/2000, Loss: 3.8386
ODE:36832.09, T: 44913.00
Epoch 771/2000, Loss: 3.8108
ODE:36835.30, T: 44913.00
Epoch 781/2000, Loss: 3.7836
ODE:36838.46, T: 44913.00
Epoch 791/2000, Loss: 3.7571
ODE:36841.66, T: 44913.00
Epoch 801/2000, Loss: 3.7313
ODE:36844.93, T: 44913.00
Epoch 811/2000, Loss: 3.7063
ODE:36848.09, T: 44913.00
Epoch 821/2000, Loss: 3.6819
ODE:36851.07, T: 44913.00
Epoch 831/2000, Loss: 3.6580
ODE:36853.93, T: 44913.00
Epoch 841/2000, Loss: 3.6347
ODE:36856.72, T: 44913.00
Epoch 851/2000, Loss: 3.6119
ODE:36859.45, T: 44913.00
Epoch 861/2000, Loss: 3.5895
ODE:36862.13, T: 44913.00
Epoch 871/2000, Loss: 3.5676
ODE:36864.77, T: 44913.00
Epoch 881/2000, Loss: 3.5462
ODE:36867.38, T: 44913.00
Epoch 891/2000, Loss: 3.5252
ODE:36869.95, T: 44913.00
Epoch 901/2000, Loss: 3.5046
ODE:36872.49, T: 44913.00
Epoch 911/2000, Loss: 3.4843
ODE:36875.26, T: 44913.00
Epoch 921/2000, Loss: 3.4647
ODE:36877.88, T: 44913.00
Epoch 931/2000, Loss: 3.4455
ODE:36880.38, T: 44913.00
Epoch 941/2000, Loss: 3.4267
ODE:36882.90, T: 44913.00
Epoch 951/2000, Loss: 3.4083
ODE:36885.40, T: 44913.00
Epoch 961/2000, Loss: 3.3903
ODE:36887.79, T: 44913.00
Epoch 971/2000, Loss: 3.3726
ODE:36890.12, T: 44913.00
Epoch 981/2000, Loss: 3.3553
ODE:36892.39, T: 44913.00
Epoch 991/2000, Loss: 3.3382
ODE:36894.62, T: 44913.00
Epoch 1001/2000, Loss: 3.3215
ODE:36896.81, T: 44913.00
Epoch 1011/2000, Loss: 3.3051
ODE:36899.05, T: 44913.00
Epoch 1021/2000, Loss: 3.2889
ODE:36901.31, T: 44913.00
Epoch 1031/2000, Loss: 3.2732
ODE:36903.52, T: 44913.00
Epoch 1041/2000, Loss: 3.2577
ODE:36905.64, T: 44913.00
Epoch 1051/2000, Loss: 3.2424
ODE:36907.71, T: 44913.00
Epoch 1061/2000, Loss: 3.2275
ODE:36909.75, T: 44913.00
Epoch 1071/2000, Loss: 3.2128
ODE:36911.84, T: 44913.00
Epoch 1081/2000, Loss: 3.1983
ODE:36913.90, T: 44913.00
Epoch 1091/2000, Loss: 3.1841
ODE:36916.00, T: 44913.00
Epoch 1101/2000, Loss: 3.1701
ODE:36918.12, T: 44913.00
Epoch 1111/2000, Loss: 3.1564
ODE:36920.16, T: 44913.00
Epoch 1121/2000, Loss: 3.1429
ODE:36922.17, T: 44913.00
Epoch 1131/2000, Loss: 3.1296
ODE:36924.16, T: 44913.00
Epoch 1141/2000, Loss: 3.1165
ODE:36926.07, T: 44913.00
Epoch 1151/2000, Loss: 3.1037
ODE:36927.95, T: 44913.00
Epoch 1161/2000, Loss: 3.0910
ODE:36929.82, T: 44913.00
Epoch 1171/2000, Loss: 3.0785
ODE:36931.68, T: 44913.00
Epoch 1181/2000, Loss: 3.0663
ODE:36933.52, T: 44913.00
Epoch 1191/2000, Loss: 3.0542
ODE:36935.32, T: 44913.00
Epoch 1201/2000, Loss: 3.0422
ODE:36937.12, T: 44913.00
Epoch 1211/2000, Loss: 3.0305
ODE:36938.95, T: 44913.00
Epoch 1221/2000, Loss: 3.0189
ODE:36940.71, T: 44913.00
Epoch 1231/2000, Loss: 3.0075
ODE:36942.46, T: 44913.00
Epoch 1241/2000, Loss: 2.9963
ODE:36944.16, T: 44913.00
Epoch 1251/2000, Loss: 2.9852
ODE:36945.84, T: 44913.00
Epoch 1261/2000, Loss: 2.9743
ODE:36947.48, T: 44913.00
Epoch 1271/2000, Loss: 2.9635
ODE:36949.15, T: 44913.00
Epoch 1281/2000, Loss: 2.9528
ODE:36950.83, T: 44913.00
Epoch 1291/2000, Loss: 2.9424
ODE:36952.48, T: 44913.00
Epoch 1301/2000, Loss: 2.9320
ODE:36954.24, T: 44913.00
Epoch 1311/2000, Loss: 2.9218
ODE:36955.98, T: 44913.00
Epoch 1321/2000, Loss: 2.9118
ODE:36957.70, T: 44913.00
Epoch 1331/2000, Loss: 2.9019
ODE:36959.43, T: 44913.00
Epoch 1341/2000, Loss: 2.8922
ODE:36961.11, T: 44913.00
Epoch 1351/2000, Loss: 2.8827
ODE:36962.70, T: 44913.00
Epoch 1361/2000, Loss: 2.8732
ODE:36964.25, T: 44913.00
Epoch 1371/2000, Loss: 2.8639
ODE:36965.80, T: 44913.00
Epoch 1381/2000, Loss: 2.8547
ODE:36967.32, T: 44913.00
Epoch 1391/2000, Loss: 2.8456
ODE:36968.81, T: 44913.00
Epoch 1401/2000, Loss: 2.8366
ODE:36970.35, T: 44913.00
Epoch 1411/2000, Loss: 2.8278
ODE:36971.87, T: 44913.00
Epoch 1421/2000, Loss: 2.8190
ODE:36973.38, T: 44913.00
Epoch 1431/2000, Loss: 2.8104
ODE:36974.85, T: 44913.00
Epoch 1441/2000, Loss: 2.8018
ODE:36976.30, T: 44913.00
Epoch 1451/2000, Loss: 2.7933
ODE:36977.74, T: 44913.00
Epoch 1461/2000, Loss: 2.7850
ODE:36979.16, T: 44913.00
Epoch 1471/2000, Loss: 2.7767
ODE:36980.56, T: 44913.00
Epoch 1481/2000, Loss: 2.7685
ODE:36981.95, T: 44913.00
Epoch 1491/2000, Loss: 2.7604
ODE:36983.31, T: 44913.00
Epoch 1501/2000, Loss: 2.7524
ODE:36984.72, T: 44913.00
Epoch 1511/2000, Loss: 2.7445
ODE:36986.11, T: 44913.00
Epoch 1521/2000, Loss: 2.7367
ODE:36987.46, T: 44913.00
Epoch 1531/2000, Loss: 2.7289
ODE:36988.80, T: 44913.00
Epoch 1541/2000, Loss: 2.7213
ODE:36990.16, T: 44913.00
Epoch 1551/2000, Loss: 2.7137
ODE:36991.51, T: 44913.00
Epoch 1561/2000, Loss: 2.7062
ODE:36992.82, T: 44913.00
Epoch 1571/2000, Loss: 2.6988
ODE:36994.09, T: 44913.00
Epoch 1581/2000, Loss: 2.6914
ODE:36995.34, T: 44913.00
Epoch 1591/2000, Loss: 2.6842
ODE:36996.57, T: 44913.00
Epoch 1601/2000, Loss: 2.6770
ODE:36997.79, T: 44913.00
Epoch 1611/2000, Loss: 2.6699
ODE:36999.05, T: 44913.00
Epoch 1621/2000, Loss: 2.6628
ODE:37000.31, T: 44913.00
Epoch 1631/2000, Loss: 2.6558
ODE:37001.55, T: 44913.00
Epoch 1641/2000, Loss: 2.6489
ODE:37002.77, T: 44913.00
Epoch 1651/2000, Loss: 2.6421
ODE:37003.97, T: 44913.00
Epoch 1661/2000, Loss: 2.6353
ODE:37005.15, T: 44913.00
Epoch 1671/2000, Loss: 2.6286
ODE:37006.33, T: 44913.00
Epoch 1681/2000, Loss: 2.6220
ODE:37007.49, T: 44913.00
Epoch 1691/2000, Loss: 2.6154
ODE:37008.69, T: 44913.00
Epoch 1701/2000, Loss: 2.6089
ODE:37009.99, T: 44913.00
Epoch 1711/2000, Loss: 2.6025
ODE:37011.26, T: 44913.00
Epoch 1721/2000, Loss: 2.5962
ODE:37012.48, T: 44913.00
Epoch 1731/2000, Loss: 2.5900
ODE:37013.67, T: 44913.00
Epoch 1741/2000, Loss: 2.5838
ODE:37014.91, T: 44913.00
Epoch 1751/2000, Loss: 2.5776
ODE:37016.10, T: 44913.00
Epoch 1761/2000, Loss: 2.5716
ODE:37017.25, T: 44913.00
Epoch 1771/2000, Loss: 2.5656
ODE:37018.36, T: 44913.00
Epoch 1781/2000, Loss: 2.5596
ODE:37019.45, T: 44913.00
Epoch 1791/2000, Loss: 2.5537
ODE:37020.52, T: 44913.00
Epoch 1801/2000, Loss: 2.5478
ODE:37021.59, T: 44913.00
Epoch 1811/2000, Loss: 2.5420
ODE:37022.65, T: 44913.00
Epoch 1821/2000, Loss: 2.5363
ODE:37023.68, T: 44913.00
Epoch 1831/2000, Loss: 2.5306
ODE:37024.74, T: 44913.00
Epoch 1841/2000, Loss: 2.5249
ODE:37025.81, T: 44913.00
Epoch 1851/2000, Loss: 2.5193
ODE:37026.85, T: 44913.00
Epoch 1861/2000, Loss: 2.5138
ODE:37027.86, T: 44913.00
Epoch 1871/2000, Loss: 2.5083
ODE:37028.92, T: 44913.00
Epoch 1881/2000, Loss: 2.5029
ODE:37029.93, T: 44913.00
Epoch 1891/2000, Loss: 2.4975
ODE:37030.91, T: 44913.00
Epoch 1901/2000, Loss: 2.4921
ODE:37031.86, T: 44913.00
Epoch 1911/2000, Loss: 2.4868
ODE:37032.80, T: 44913.00
Epoch 1921/2000, Loss: 2.4816
ODE:37033.73, T: 44913.00
Epoch 1931/2000, Loss: 2.4764
ODE:37034.65, T: 44913.00
Epoch 1941/2000, Loss: 2.4712
ODE:37035.56, T: 44913.00
Epoch 1951/2000, Loss: 2.4661
ODE:37036.46, T: 44913.00
Epoch 1961/2000, Loss: 2.4610
ODE:37037.36, T: 44913.00
Epoch 1971/2000, Loss: 2.4559
ODE:37038.24, T: 44913.00
Epoch 1981/2000, Loss: 2.4509
ODE:37039.12, T: 44913.00
Epoch 1991/2000, Loss: 2.4459
最终ODE:37039.91
真实OD:44913.00
样本19的RMSE:14.3249 MAE:3.0215 MAPE:1.3729
--------------------------
真实OD:29255.00
初始ODE:13698.000000
ODE:14455.39, T: 29255.00
Epoch 1/2000, Loss: 205.0700
ODE:19494.99, T: 29255.00
Epoch 11/2000, Loss: 71.8644
ODE:21893.46, T: 29255.00
Epoch 21/2000, Loss: 37.7886
ODE:23120.55, T: 29255.00
Epoch 31/2000, Loss: 25.1287
ODE:23800.35, T: 29255.00
Epoch 41/2000, Loss: 18.8401
ODE:24207.77, T: 29255.00
Epoch 51/2000, Loss: 15.0756
ODE:24467.94, T: 29255.00
Epoch 61/2000, Loss: 12.5570
ODE:24645.46, T: 29255.00
Epoch 71/2000, Loss: 10.7534
ODE:24771.29, T: 29255.00
Epoch 81/2000, Loss: 9.3938
ODE:24866.01, T: 29255.00
Epoch 91/2000, Loss: 8.3361
ODE:24939.71, T: 29255.00
Epoch 101/2000, Loss: 7.4905
ODE:25001.82, T: 29255.00
Epoch 111/2000, Loss: 6.8118
ODE:25053.40, T: 29255.00
Epoch 121/2000, Loss: 6.2543
ODE:25097.28, T: 29255.00
Epoch 131/2000, Loss: 5.7884
ODE:25134.14, T: 29255.00
Epoch 141/2000, Loss: 5.3919
ODE:25167.14, T: 29255.00
Epoch 151/2000, Loss: 5.0530
ODE:25196.68, T: 29255.00
Epoch 161/2000, Loss: 4.7613
ODE:25222.96, T: 29255.00
Epoch 171/2000, Loss: 4.5086
ODE:25245.51, T: 29255.00
Epoch 181/2000, Loss: 4.2845
ODE:25265.38, T: 29255.00
Epoch 191/2000, Loss: 4.0847
ODE:25283.21, T: 29255.00
Epoch 201/2000, Loss: 3.9058
ODE:25299.36, T: 29255.00
Epoch 211/2000, Loss: 3.7442
ODE:25313.98, T: 29255.00
Epoch 221/2000, Loss: 3.5971
ODE:25327.27, T: 29255.00
Epoch 231/2000, Loss: 3.4625
ODE:25339.75, T: 29255.00
Epoch 241/2000, Loss: 3.3393
ODE:25350.89, T: 29255.00
Epoch 251/2000, Loss: 3.2257
ODE:25361.64, T: 29255.00
Epoch 261/2000, Loss: 3.1209
ODE:25372.07, T: 29255.00
Epoch 271/2000, Loss: 3.0243
ODE:25381.53, T: 29255.00
Epoch 281/2000, Loss: 2.9345
ODE:25390.28, T: 29255.00
Epoch 291/2000, Loss: 2.8507
ODE:25398.53, T: 29255.00
Epoch 301/2000, Loss: 2.7724
ODE:25406.71, T: 29255.00
Epoch 311/2000, Loss: 2.6999
ODE:25414.28, T: 29255.00
Epoch 321/2000, Loss: 2.6318
ODE:25421.28, T: 29255.00
Epoch 331/2000, Loss: 2.5677
ODE:25427.83, T: 29255.00
Epoch 341/2000, Loss: 2.5072
ODE:25434.30, T: 29255.00
Epoch 351/2000, Loss: 2.4502
ODE:25440.39, T: 29255.00
Epoch 361/2000, Loss: 2.3963
ODE:25446.22, T: 29255.00
